-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tom/AGV/dev_ws/build/robot_pkg
-- Install configuration: ""
-- Installing: /home/tom/AGV/dev_ws/install/robot_pkg/share/robot_pkg/launch
-- Installing: /home/tom/AGV/dev_ws/install/robot_pkg/share/robot_pkg/launch/gazebo.launch.py
-- Installing: /home/tom/AGV/dev_ws/install/robot_pkg/share/robot_pkg/model
-- Installing: /home/tom/AGV/dev_ws/install/robot_pkg/share/robot_pkg/model/AGV
-- Installing: /home/tom/AGV/dev_ws/install/robot_pkg/share/robot_pkg/model/AGV/config
-- Installing: /home/tom/AGV/dev_ws/install/robot_pkg/share/robot_pkg/model/AGV/config/joint_names_AGV.yaml
-- Installing: /home/tom/AGV/dev_ws/install/robot_pkg/share/robot_pkg/model/AGV/package.xml
-- Installing: /home/tom/AGV/dev_ws/install/robot_pkg/share/robot_pkg/model/AGV/worlds
-- Installing: /home/tom/AGV/dev_ws/install/robot_pkg/share/robot_pkg/model/AGV/worlds/empty.world
-- Installing: /home/tom/AGV/dev_ws/install/robot_pkg/share/robot_pkg/model/AGV/launch
-- Installing: /home/tom/AGV/dev_ws/install/robot_pkg/share/robot_pkg/model/AGV/launch/display.launch
-- Installing: /home/tom/AGV/dev_ws/install/robot_pkg/share/robot_pkg/model/AGV/launch/gazebo.launch
-- Installing: /home/tom/AGV/dev_ws/install/robot_pkg/share/robot_pkg/model/AGV/export.log
-- Installing: /home/tom/AGV/dev_ws/install/robot_pkg/share/robot_pkg/model/AGV/meshes
-- Installing: /home/tom/AGV/dev_ws/install/robot_pkg/share/robot_pkg/model/AGV/meshes/Wheel.STL
-- Installing: /home/tom/AGV/dev_ws/install/robot_pkg/share/robot_pkg/model/AGV/meshes/base_link.STL
-- Installing: /home/tom/AGV/dev_ws/install/robot_pkg/share/robot_pkg/model/AGV/urdf
-- Installing: /home/tom/AGV/dev_ws/install/robot_pkg/share/robot_pkg/model/AGV/urdf/AGV.csv
-- Installing: /home/tom/AGV/dev_ws/install/robot_pkg/share/robot_pkg/model/AGV/urdf/AGV.urdf
-- Installing: /home/tom/AGV/dev_ws/install/robot_pkg/share/robot_pkg/model/AGV/CMakeLists.txt
-- Installing: /home/tom/AGV/dev_ws/install/robot_pkg/share/robot_pkg/model/AGV/textures
-- Installing: /home/tom/AGV/dev_ws/install/robot_pkg/share/ament_index/resource_index/package_run_dependencies/robot_pkg
-- Installing: /home/tom/AGV/dev_ws/install/robot_pkg/share/ament_index/resource_index/parent_prefix_path/robot_pkg
-- Installing: /home/tom/AGV/dev_ws/install/robot_pkg/share/robot_pkg/environment/ament_prefix_path.sh
-- Installing: /home/tom/AGV/dev_ws/install/robot_pkg/share/robot_pkg/environment/ament_prefix_path.dsv
-- Installing: /home/tom/AGV/dev_ws/install/robot_pkg/share/robot_pkg/environment/path.sh
-- Installing: /home/tom/AGV/dev_ws/install/robot_pkg/share/robot_pkg/environment/path.dsv
-- Installing: /home/tom/AGV/dev_ws/install/robot_pkg/share/robot_pkg/local_setup.bash
-- Installing: /home/tom/AGV/dev_ws/install/robot_pkg/share/robot_pkg/local_setup.sh
-- Installing: /home/tom/AGV/dev_ws/install/robot_pkg/share/robot_pkg/local_setup.zsh
-- Installing: /home/tom/AGV/dev_ws/install/robot_pkg/share/robot_pkg/local_setup.dsv
-- Installing: /home/tom/AGV/dev_ws/install/robot_pkg/share/robot_pkg/package.dsv
-- Installing: /home/tom/AGV/dev_ws/install/robot_pkg/share/ament_index/resource_index/packages/robot_pkg
-- Installing: /home/tom/AGV/dev_ws/install/robot_pkg/share/robot_pkg/cmake/robot_pkgConfig.cmake
-- Installing: /home/tom/AGV/dev_ws/install/robot_pkg/share/robot_pkg/cmake/robot_pkgConfig-version.cmake
-- Installing: /home/tom/AGV/dev_ws/install/robot_pkg/share/robot_pkg/package.xml
